,level_0,index,Unnamed: 0,Name,TypeObject,OperatingCompany,IsNetObject,TypeService,Address,District,AdmArea,Longitude_WGS84,Latitude_WGS84,Xs,Ys
0,7,86,86,Мосцветторг,Магазин «Цветы»,Мосцветторг,да,реализация непродовольственных товаров,"город Москва, улица Гарибальди, дом 30А",Обручевский район,Юго-Западный административный округ,37.55159372448871,55.66940152634629,1904330.672936512,6402436.935872153
1,9,92,92,Цветы Мира,Магазин «Цветы»,Цветы мира,да,реализация непродовольственных товаров,"город Москва, Ленинский проспект, дом 99",Обручевский район,Юго-Западный административный округ,37.518951193190865,55.66875073300995,1902365.2923942315,6401685.0065473085
2,11,164,164,Мосцветторг,Магазин «Цветы»,Мосцветторг,да,реализация непродовольственных товаров,"город Москва, улица Красного Маяка, дом 2",район Чертаново Центральное,Южный административный округ,37.601785787455796,55.611864077167276,1909521.412579274,6397283.572146293
3,18,293,293,Цветочный ряд,Магазин «Цветы»,Цветочный ряд,да,реализация непродовольственных товаров,"город Москва, Абельмановская улица, дом 3",Таганский район,Центральный административный округ,37.67284479008379,55.73762860411329,1909180.5013526368,6412331.75594745
4,28,481,481,Росцветторг,Магазин «Цветы»,Росцветторг,да,реализация непродовольственных товаров,"город Москва, Ангарская улица, дом 37/18",Дмитровский район,Северный административный округ,37.523609224109826,55.87898555718462,1894876.7154241009,6424448.045547145
5,32,510,510,Магазин «Цветочный ряд»,Магазин «Цветы»,Цветочный ряд,да,реализация непродовольственных товаров,"город Москва, проспект Андропова, дом 28",район Нагатино-Садовники,Южный административный округ,37.662628386825034,55.679984020740875,1910702.8206619755,6405904.308264219
6,38,591,591,Цветы мира,Магазин «Цветы»,Цветы мира,да,реализация непродовольственных товаров,"город Москва, улица Ивана Бабушкина, дом 13, корпус 1",Академический район,Юго-Западный административный округ,37.56225133593307,55.68568960009793,1904377.4619437943,6404415.9775442565
7,47,801,801,ЦВЕТЫ МИРА,Магазин «Цветы»,Цветы мира,да,реализация непродовольственных товаров,"город Москва, улица Маршала Бирюзова, дом 22, корпус 1",район Щукино,Северо-Западный административный округ,37.48955312148674,55.79599691493019,1895878.3164964875,6414793.33832071
8,53,933,933,Много цветов,Магазин «Цветы»,Много цветов,да,реализация непродовольственных товаров,"город Москва, Бутырская улица, дом 9, корпус 2",Савёловский район,Северный административный округ,37.58304880944337,55.795196053315614,1901585.9123316675,6416655.7935284525
9,62,1054,1054,Цветы Мира,Магазин «Цветы»,Цветы мира,да,реализация непродовольственных товаров,"город Москва, проспект Вернадского, дом 11/19",Ломоносовский район,Юго-Западный административный округ,37.52916678031804,55.68886806281347,1902244.6543573625,6404067.585773261
10,68,1153,1153,Цветочный ряд,Магазин «Цветы»,Цветочный ряд,да,реализация непродовольственных товаров,"город Москва, 2-я Владимирская улица, дом 38/18",район Перово,Восточный административный округ,37.784254332084934,55.75041794530924,1915474.9018694027,6416054.571026644
11,71,1196,1196,Ирис,Магазин «Цветы»,Ирис,да,реализация непродовольственных товаров,"город Москва, Волгоградский проспект, дом 1, строение 1",Таганский район,Центральный административный округ,37.67177630586279,55.73304208381688,1909286.199094205,6411815.028248698
12,84,1502,1502,Росцветторг,Магазин «Цветы»,Росцветторг,да,реализация непродовольственных товаров,"город Москва, улица Грекова, дом 10",район Северное Медведково,Северо-Восточный административный округ,37.66252447214249,55.888605956385355,1902933.362325214,6428383.648902859
13,98,1706,1706,Цветочный ряд,Магазин «Цветы»,Цветочный ряд,да,реализация непродовольственных товаров,"город Москва, Большая Дорогомиловская улица, дом 7",район Дорогомилово,Западный административный округ,37.55729228407733,55.74608591906989,1901840.270818321,6410823.954702782
14,101,1735,1735,Росцветторг,Магазин «Цветы»,Росцветторг,да,реализация непродовольственных товаров,"город Москва, Дубнинская улица, дом 10, корпус 1",район Восточное Дегунино,Северный административный округ,37.56786753760839,55.86197013592891,1898189.0569813938,6423535.9013164975
15,105,1810,1810,ЦВЕТОЧНЫЙ РЯД,Магазин «Цветы»,Цветочный ряд,да,реализация непродовольственных товаров,"город Москва, Енисейская улица, дом 19",Бабушкинский район,Северо-Восточный административный округ,37.662465660854075,55.86869861162386,1903671.2437781303,6426237.6406271225
16,112,1915,1915,Росцветторг,Магазин «Цветы»,Росцветторг,да,реализация непродовольственных товаров,"город Москва, 1-я Владимирская улица, дом 37/15",район Перово,Восточный административный округ,37.780209287245476,55.75042723130215,1915228.7792494185,6415970.237371087
17,116,2019,2019,Мосцветторг,Магазин «Цветы»,Мосцветторг,да,реализация непродовольственных товаров,"город Москва, улица Новый Арбат, дом 22",район Арбат,Центральный административный округ,37.58896393165232,55.75309717535841,1903506.2035178929,6412241.546088066
18,120,2108,2108,Магазин «Цветы Мира»,Магазин «Цветы»,Цветы мира,да,реализация непродовольственных товаров,"город Москва, Кастанаевская улица, дом 26",район Филёвский Парк,Западный административный округ,37.48938144116547,55.738145013288936,1898003.1822025096,6408551.876129276
19,126,2184,2184,Во имя розы,Магазин «Цветы»,Во имя розы,да,реализация непродовольственных товаров,"город Москва, Мясницкая улица, дом 22, строение 1",Басманный район,Центральный административный округ,37.634330041995355,55.76201990906814,1905932.3988029375,6414152.764714045
20,138,2389,2389,Цветы мира,Магазин «Цветы»,Цветы мира,да,реализация непродовольственных товаров,"город Москва, улица Зои и Александра Космодемьянских, дом 7, корпус 1",Войковский район,Северный административный округ,37.508625,55.820708999999994,1896123.382951445,6417854.347644509
21,139,2398,2398,Магазин цветов «МНОГО ЦВЕТОВ»,Магазин «Цветы»,Много цветов,да,реализация непродовольственных товаров,"город Москва, улица Космонавтов, дом 12",поселение Щербинка,Новомосковский административный округ,37.535435212447645,55.515162731801595,1909041.414793975,6385464.093591915
22,141,2437,2437,Ирис,Магазин «Цветы»,Ирис,да,реализация непродовольственных товаров,"город Москва, улица Красная Пресня, дом 8",Пресненский район,Центральный административный округ,37.573975123075115,55.76155654907675,1902281.553515832,6412840.169127331
23,144,2510,2510,Мосцветторг,Магазин «Цветы»,Мосцветторг,да,реализация непродовольственных товаров,"город Москва, Краснопрудная улица, дом 1",Красносельский район,Центральный административный округ,37.65912535654784,55.77692243529456,1906884.727711632,6416278.508476768
24,146,2518,2518,Цветы,Магазин «Цветы»,Цветы столицы,да,реализация непродовольственных товаров,"город Москва, Краснопрудная улица, дом 22-24",Красносельский район,Центральный административный округ,37.665448,55.778845,1907197.2021460838,6416618.2830608925
25,147,2527,2527,Мосцветторг,Магазин «Цветы»,Мосцветторг,да,реализация непродовольственных товаров,"город Москва, Нижняя Красносельская улица, дом 45/17",Басманный район,Центральный административный округ,37.67630179028773,55.77289618353598,1908077.866733525,6416204.942256563
26,150,2574,2574,Много цветов,Магазин «Цветы»,Много цветов,да,реализация непродовольственных товаров,"город Москва, Гоголевский бульвар, дом 3",район Хамовники,Центральный административный округ,37.60060298410908,55.744877523968896,1904518.64776944,6411598.95599236
27,159,2675,2675,Цветы Мира,Магазин «Цветы»,Цветы мира,да,реализация непродовольственных товаров,"город Москва, улица Куусинена, дом 11, корпус 1",Хорошёвский район,Северный административный округ,37.5139779912507,55.782720874580704,1897852.4513997282,6413870.319813054
28,166,2748,2748,Мосцветторг,Магазин «Цветы»,Мосцветторг,да,реализация непродовольственных товаров,"город Москва, Ленинградский проспект, дом 62",район Аэропорт,Северный административный округ,37.532189749343,55.801134416046104,1898277.7477904,6416234.828252877
29,167,2771,2771,Просто цветы,Магазин «Цветы»,Просто цветы,да,реализация непродовольственных товаров,"город Москва, Ленинградский проспект, дом 74, корпус 1",район Аэропорт,Северный административный округ,37.516568285808255,55.80520325834001,1897178.753165732,6416348.078036525
30,168,2776,2776,Мосцветторг,Магазин «Цветы»,Мосцветторг,да,реализация непродовольственных товаров,"город Москва, Ленинградский проспект, дом 75, корпус 1",район Сокол,Северный административный округ,37.51231076860725,55.80494026575512,1896929.968311495,6416231.086669004
31,169,2783,2783,Цветы Столицы,Магазин «Цветы»,Цветы столицы,да,реализация непродовольственных товаров,"город Москва, Ленинградский проспект, дом 77, корпус 1",район Сокол,Северный административный округ,37.509193880868494,55.80491495036969,1896741.6507854608,6416163.476675174
32,178,2988,2988,Цветы Мира,Магазин «Цветы»,Цветы мира,да,реализация непродовольственных товаров,"город Москва, Ленинский проспект, дом 89/2",Ломоносовский район,Юго-Западный административный округ,37.53277411219415,55.6779003655345,1902869.690425579,6402960.222489247
33,182,3122,3122,Цветы Мира,Магазин «Цветы»,Цветы мира,да,реализация непродовольственных товаров,"город Москва, Люсиновская улица, дом 4",район Замоскворечье,Центральный административный округ,37.62237648180259,55.727414661566804,1906490.8430815728,6410172.459593465
34,198,3313,3313,Много цветов,Магазин «Цветы»,Много цветов,да,реализация непродовольственных товаров,"город Москва, проспект Мира, дом 38",Мещанский район,Центральный административный округ,37.633712744562004,55.779619629318105,1905240.9250308909,6416036.647703922
35,206,3462,3462,МНОГО ЦВЕТОВ,Магазин «Цветы»,Много цветов,да,реализация непродовольственных товаров,"город Москва, Мичуринский проспект, дом 38",район Раменки,Западный административный округ,37.494827,55.696387,1899875.3986863082,6404162.243912278
36,217,3645,3645,Во имя розы,Магазин «Цветы»,Во имя розы,да,реализация непродовольственных товаров,"город Москва, Неглинная улица, дом 16/2, строение 4",Мещанский район,Центральный административный округ,37.62049043031435,55.765103466725186,1904976.871287216,6414195.275936571
37,222,3701,3701,ЦВЕТЫ МИРА,Магазин «Цветы»,Цветы мира,да,реализация непродовольственных товаров,"город Москва, улица Маршала Новикова, дом 16",район Щукино,Северо-Западный административный округ,37.4608526047261,55.805524343654305,1893783.725286754,6415224.114279071
38,226,3764,3764,Мосцветторг,Магазин «Цветы»,Мосцветторг,да,реализация непродовольственных товаров,"город Москва, 1-я Новокузьминская улица, дом 23, корпус 1",Рязанский район,Юго-Восточный административный округ,37.79309023070622,55.71396710671733,1917375.6097947515,6412314.152500061
39,237,3942,3942,Цветы мира,Магазин «Цветы»,Цветы мира,да,реализация непродовольственных товаров,"город Москва, улица Островитянова, дом 30, корпус 1",район Тёплый Стан,Юго-Западный административный округ,37.5179311262186,55.6340568190277,1903583.9353163592,6397922.163636938
40,251,4121,4121,Мосцветторг,Магазин «Цветы»,Мосцветторг,да,реализация непродовольственных товаров,"город Москва, Первомайская улица, дом 74",район Восточное Измайлово,Восточный административный округ,37.80069755930144,55.79301511627875,1914878.9763477345,6420990.096208192
41,252,4130,4130,Цветочный ряд,Магазин «Цветы»,Цветочный ряд,да,реализация непродовольственных товаров,"город Москва, Первомайская улица, дом 81",район Измайлово,Восточный административный округ,37.80162919864949,55.79348030030446,1914918.088809974,6421059.859277807
42,262,4233,4233,Много цветов,Магазин «Цветы»,Много цветов,да,реализация непродовольственных товаров,"город Москва, Старый Петровско-Разумовский проезд, дом 15-17",Савёловский район,Северный административный округ,37.558525,55.799420999999995,1899940.248716991,6416599.2355762925
43,263,4237,4237,Росцветторг,Магазин «Цветы»,Росцветторг,да,реализация непродовольственных товаров,"город Москва, Петрозаводская улица, дом 11А",район Ховрино,Северный административный округ,37.49378709206288,55.86602148197785,1893548.794597836,6422430.589514952
44,264,4254,4254,Цветы мира,Магазин «Цветы»,Цветы мира,да,реализация непродовольственных товаров,"город Москва, Большая Пироговская улица, дом 53",район Хамовники,Центральный административный округ,37.56151133073629,55.727041674184974,1902801.8877912443,6408858.9282774525
45,265,4268,4268,Мосцветторг,Магазин «Цветы»,Мосцветторг,да,реализация непродовольственных товаров,"город Москва, Планерная улица, дом 12, корпус 1",район Северное Тушино,Северо-Западный административный округ,37.436636614528815,55.86212528939376,1890227.7515439384,6420824.5550348675
46,268,4284,4284,Росцветторг,Магазин «Цветы»,Росцветторг,да,реализация непродовольственных товаров,"город Москва, улица Плещеева, дом 8",район Бибирево,Северо-Восточный административный округ,37.60838823896128,55.88482943150751,1899795.637846672,6426844.872729777
47,273,4365,4365,Мосцветторг,Магазин «Цветы»,Мосцветторг,да,реализация непродовольственных товаров,"город Москва, Полярная улица, дом 1",район Южное Медведково,Северо-Восточный административный округ,37.63705448598619,55.87166194883702,1902021.5280729663,6426025.136618781
48,274,4382,4382,Мосцветторг,Магазин «Цветы»,Мосцветторг,да,реализация непродовольственных товаров,"город Москва, Полярная улица, дом 16, корпус 1",район Южное Медведково,Северо-Восточный административный округ,37.63731460433515,55.87660563458546,1901853.3806796456,6426563.248027273
49,281,4455,4455,Цветочная база «Мосцветторг»,Магазин «Цветы»,Мосцветторг,да,реализация непродовольственных товаров,"город Москва, Пролетарский проспект, дом 33, корпус 1",район Царицыно,Южный административный округ,37.65918328345598,55.63413161179302,1912196.9129560075,6400889.26016843
50,290,4663,4663,Цветы Мира,Магазин «Цветы»,Цветы мира,да,реализация непродовольственных товаров,"город Москва, площадь Рогожская Застава, дом 2/1, строение 1",Таганский район,Центральный административный округ,37.67559423079236,55.73048804885067,1909613.417090998,6411619.943200205
51,295,4763,4763,Цветы столицы,Магазин «Цветы»,Цветы столицы,да,реализация непродовольственных товаров,"город Москва, Рязанский проспект, дом 71, корпус 1",Рязанский район,Юго-Восточный административный округ,37.788326626891696,55.71851414791154,1916915.8156629547,6412703.443482608
52,297,4773,4773,Ирис,Магазин «Цветы»,Ирис,да,реализация непродовольственных товаров,"город Москва, Садовая-Кудринская улица, дом 8-10-12, строение 1",Пресненский район,Центральный административный округ,37.586634000000004,55.761102,1903067.8046029531,6413055.711010233
53,300,4780,4780,Цветочный ряд,Магазин «Цветы»,Цветочный ряд,да,реализация непродовольственных товаров,"город Москва, Садовая-Спасская улица, дом 21/1",Красносельский район,Центральный административный округ,37.64920100690065,55.769432563454885,1906560.441974631,6415263.2808344085
54,306,4849,4849,Просто цветы,Магазин «Цветы»,Просто цветы,да,реализация непродовольственных товаров,"город Москва, Северный бульвар, дом 2",район Отрадное,Северо-Восточный административный округ,37.60724219266982,55.864905946805955,1900466.36522758,6424674.028336811
55,317,5012,5012,Цветы мира,Магазин «Цветы»,Цветы мира,да,реализация непродовольственных товаров,"город Москва, Снежная улица, дом 21/1",район Свиблово,Северо-Восточный административный округ,37.650823402518796,55.854859331585466,1903481.01809646,6424502.785712007
56,323,5158,5158,Ирис,Магазин «Цветы»,Ирис,да,реализация непродовольственных товаров,"город Москва, улица Стромынка, дом 25, строение 1",район Сокольники,Восточный административный округ,37.70058748070559,55.7957610064913,1908700.640246372,6419178.55130155
57,331,5264,5264,Цветочный ряд,Магазин «Цветы»,Цветочный ряд,да,реализация непродовольственных товаров,"город Москва, Сходненская улица, дом 37",район Южное Тушино,Северо-Западный административный округ,37.439000784104316,55.849434045502434,1890838.8354711344,6419505.186000497
58,364,5708,5708,Цветочный ряд,Магазин «Цветы»,Цветочный ряд,да,реализация непродовольственных товаров,"город Москва, Осенний бульвар, дом 5, корпус 1",район Крылатское,Западный административный округ,37.40712467886403,55.75681477840032,1892311.962211676,6408856.401794941
59,374,5918,5918,Цветочный ряд,Магазин «Цветы»,Цветочный ряд,да,реализация непродовольственных товаров,"город Москва, улица Хачатуряна, дом 20",район Отрадное,Северо-Восточный административный округ,37.60444462148483,55.86196698532417,1900405.9915826928,6424298.888138353
60,375,5933,5933,МНОГО ЦВЕТОВ,Магазин «Цветы»,Много цветов,да,реализация непродовольственных товаров,"город Москва, Химкинский бульвар, дом 16, корпус 1",район Северное Тушино,Северо-Западный административный округ,37.44299834877765,55.85198139234279,1890987.4167024759,6419862.725213374
61,376,5934,5934,МОСЦВЕТТОРГ,Магазин «Цветы»,Мосцветторг,да,реализация непродовольственных товаров,"город Москва, Химкинский бульвар, дом 16, корпус 1",район Северное Тушино,Северо-Западный административный округ,37.44299834877765,55.85198139234279,1890987.4167024759,6419862.725213374
62,382,5983,5983,Много Цветов,Магазин «Цветы»,Много цветов,да,реализация непродовольственных товаров,"город Москва, Хорошёвское шоссе, дом 84, корпус 1",Хорошёвский район,Северный административный округ,37.520401687392685,55.777925930540114,1898419.981265717,6413487.1734411735
63,383,5994,5994,Просто Цветы,Магазин «Цветы»,Просто цветы,да,реализация непродовольственных товаров,"город Москва, Хорошёвское шоссе, дом 88",Хорошёвский район,Северный административный округ,37.51623918579768,55.77778326894668,1898172.3265760625,6413385.0780722285
64,399,6308,6308,Росцветторг,Магазин «Цветы»,Росцветторг,да,реализация непродовольственных товаров,"город Москва, Широкая улица, дом 11",район Северное Медведково,Северо-Восточный административный округ,37.66091700044151,55.888181564399936,1902851.8419841009,6428304.278247785
65,403,6325,6325,Мосцветторг,Магазин «Цветы»,Мосцветторг,да,реализация непродовольственных товаров,"город Москва, проезд Шокальского, дом 2",район Южное Медведково,Северо-Восточный административный округ,37.647817725599886,55.87222214846872,1902652.708837557,6426310.65947972
66,437,6871,6871,Цветы мира,Магазин «Цветы»,Цветы мира,да,реализация непродовольственных товаров,"город Москва, Митинская улица, дом 52",район Митино,Северо-Западный административный округ,37.35419020793173,55.85293447791257,1885565.3607533847,6418127.882678148
67,443,6939,6939,Цветы мира,Магазин «Цветы»,Цветы мира,да,реализация непродовольственных товаров,"город Москва, Венёвская улица, дом 1",район Южное Бутово,Юго-Западный административный округ,37.544607838859385,55.54889835712179,1908357.3031432591,6389295.108531318
68,444,6954,6954,Много цветов,Магазин «Цветы»,Много цветов,да,реализация непродовольственных товаров,"город Москва, Таллинская улица, дом 26",район Строгино,Северо-Западный административный округ,37.40750219869477,55.79980594078322,1890753.9742305344,6413500.823409236
69,448,7046,7046,Росцветторг,Магазин «Цветы»,Росцветторг,да,реализация непродовольственных товаров,"город Москва, Шереметьевская улица, дом 27",район Марьина Роща,Северо-Восточный административный округ,37.61483249694471,55.80301314585778,1903225.4770585382,6418162.684797651
70,452,7066,7066,ЦВЕТЫ МИРА,Магазин «Цветы»,Цветы мира,да,реализация непродовольственных товаров,"город Москва, Енисейская улица, дом 5",Бабушкинский район,Северо-Восточный административный округ,37.65958440518536,55.85890465279376,1903861.3681838776,6425122.082944362
71,454,7092,7092,Мосцветторг,Магазин «Цветы»,Мосцветторг,да,реализация непродовольственных товаров,"город Москва, Сокольническая площадь, дом 4, корпус 1-2",район Сокольники,Восточный административный округ,37.676725629535476,55.78994487959962,1907468.8074591719,6418050.968850425
72,458,7144,7144,Цветы мира,Магазин «Цветы»,Цветы мира,да,реализация непродовольственных товаров,"город Москва, Люблинская улица, дом 171",район Марьино,Юго-Восточный административный округ,37.74671028892313,55.6472306102658,1917045.0983044824,6404144.178703749
73,462,7247,7247,Цветочный ряд,Магазин «Цветы»,Цветочный ряд,да,реализация непродовольственных товаров,"город Москва, Братиславская улица, дом 14",район Марьино,Юго-Восточный административный округ,37.7559075674351,55.65896009060589,1917167.800109901,6405602.2676447835
74,467,7389,7389,Росцветторг,Магазин «Цветы»,Росцветторг,да,реализация непродовольственных товаров,"город Москва, Ломоносовский проспект, дом 23",Гагаринский район,Юго-Западный административный округ,37.536037420142506,55.691417123140624,1902568.9444309368,6404485.880382618
75,476,7571,7571,Цветы мира,Магазин «Цветы»,Цветы мира,да,реализация непродовольственных товаров,"город Москва, Южнобутовская улица, дом 61",район Южное Бутово,Юго-Западный административный округ,37.5301,55.536112,1907941.953403789,6387612.252811621
76,480,7636,7636,Магазин «Цветы Мира»,Магазин «Цветы»,Цветы мира,да,реализация непродовольственных товаров,"город Москва, улица Барклая, дом 7, корпус 1",район Филёвский Парк,Западный административный округ,37.50069797118997,55.740731051766424,1898596.1563117641,6409066.3721569525
77,486,7723,7723,РОСЦВЕТТОРГ,Магазин «Цветы»,Росцветторг,да,реализация непродовольственных товаров,"город Москва, улица Героев Панфиловцев, дом 1",район Северное Тушино,Северо-Западный административный округ,37.43786490818604,55.853289335498715,1890627.864943976,6419897.320884981
78,489,7806,7806,Росцветторг,Магазин «Цветы»,Росцветторг,да,реализация непродовольственных товаров,"город Москва, Петрозаводская улица, дом 12, корпус 1",район Ховрино,Северный административный округ,37.50212408966039,55.864273283265284,1894118.779746261,6422415.4068300435
