,level_0,index,Unnamed: 0,Name,TypeObject,OperatingCompany,IsNetObject,TypeService,Address,District,AdmArea,Longitude_WGS84,Latitude_WGS84,Xs,Ys
79,508,8133,8133,Цветы мира,Магазин «Цветы»,Цветы мира,да,реализация непродовольственных товаров,"город Москва, улица Яблочкова, дом 16",Бутырский район,Северо-Восточный административный округ,37.5814447094422,55.81996218331894,1900570.1521090856,6419291.673415463
80,522,8321,8321,Цветы Мира,Магазин «Цветы»,Цветы мира,да,реализация непродовольственных товаров,"город Москва, улица Лескова, дом 26А",район Бибирево,Северо-Восточный административный округ,37.613055279504316,55.89449498937614,1899719.0761657408,6427983.827371263
81,529,8556,8556,Цветы мира,Магазин «Цветы»,Цветы мира,да,реализация непродовольственных товаров,"город Москва, Наличная улица, дом 3",район Лефортово,Юго-Восточный административный округ,37.70416485419983,55.76473003715323,1910074.6507994856,6415910.138124406
82,541,8759,8759,Цветы Мира,Магазин «Цветы»,Цветы мира,да,реализация непродовольственных товаров,"город Москва, улица Удальцова, дом 65",район Проспект Вернадского,Западный административный округ,37.50024677142739,55.67908748023506,1900843.8543087228,6402409.585064561
83,549,8826,8826,Цветы мира,Магазин «Цветы»,Цветы мира,да,реализация непродовольственных товаров,"город Москва, улица Соловьиная Роща, дом 12/4",район Куркино,Северо-Западный административный округ,37.39909312410468,55.89445237330153,1886761.706095266,6423532.894156106
84,551,8868,8868,Цветы мира,Магазин «Цветы»,Цветы мира,да,реализация непродовольственных товаров,"город Москва, Пятницкое шоссе, дом 15, корпус 1",район Митино,Северо-Западный административный округ,37.38122123582446,55.842299970902936,1887596.0202581168,6417539.56072525
85,565,9102,9102,Цветы мира,Магазин «Цветы»,Цветы мира,да,реализация непродовольственных товаров,"город Москва, улица Новинки, дом 1",район Нагатинский Затон,Южный административный округ,37.666628892655,55.6774032936637,1911042.4163650416,6405710.174561477
86,567,9131,9131,Много Цветов,Магазин «Цветы»,Много цветов,да,реализация непродовольственных товаров,"город Москва, Производственная улица, дом 2",район Солнцево,Западный административный округ,37.38815798307465,55.65015144195189,1895074.4552240262,6396957.032686285
87,574,9220,9220,Много цветов,Магазин «Цветы»,Много цветов,да,реализация непродовольственных товаров,"город Москва, Нижегородская улица, дом 25",Таганский район,Центральный административный округ,37.693982928796956,55.73732403202305,1910477.056267056,6412742.9416791275
88,575,9221,9221,Цветы Мосцветторг,Магазин «Цветы»,Мосцветторг,да,реализация непродовольственных товаров,"город Москва, Большая Серпуховская улица, дом 30, строение 3",район Замоскворечье,Центральный административный округ,37.62482411476672,55.72528324982546,1906718.8633554461,6409993.995500582
89,606,9956,9956,Просто цветы,Магазин «Цветы»,Просто цветы,да,реализация непродовольственных товаров,"город Москва, улица Литвина-Седого, дом 13, строение 2",Пресненский район,Центральный административный округ,37.537492,55.761899,1900051.2916749418,6412115.544588123
90,607,9960,9960,Во имя розы,Магазин «Цветы»,Во имя розы,да,реализация непродовольственных товаров,"город Москва, Большая Никитская улица, дом 14/2, строение 7",Пресненский район,Центральный административный округ,37.60534624717723,55.75678227742514,1904365.3652070954,6412981.4225174
91,626,10370,10370,МОСЦВЕТТОРГ,Магазин «Цветы»,Мосцветторг,да,реализация непродовольственных товаров,"город Москва, улица Академика Бочвара, дом 2, корпус 2",район Щукино,Северо-Западный административный округ,37.461221225480315,55.80783042050035,1893721.0728463358,6415480.4219081625
92,629,10403,10403,Магазин «Во имя розы»,Магазин «Цветы»,Во имя розы,да,реализация непродовольственных товаров,"город Москва, Никольская улица, дом 11-13, строение 1",Тверской район,Центральный административный округ,37.621722999999996,55.756809,1905359.7719201928,6413327.087398081
93,630,10408,10408,Просто цветы,Магазин «Цветы»,Просто цветы,да,реализация непродовольственных товаров,"город Москва, Сущёвская улица, дом 19, строение 4",Тверской район,Центральный административный округ,37.60054726815163,55.78183035891554,1903144.376292421,6415580.879591108
94,633,10538,10538,Много цветов,Магазин «Цветы»,Много цветов,да,реализация непродовольственных товаров,"город Москва, Смольная улица, дом 35, строение 1",район Левобережный,Северный административный округ,37.481235,55.860822,1892979.9175892216,6421609.3236018475
95,637,10635,10635,Цветы Мосцветторг,Магазин «Цветы»,Мосцветторг,да,реализация непродовольственных товаров,"город Москва, Климентовский переулок, дом 12, строение 6",район Замоскворечье,Центральный административный округ,37.6272104491229,55.741520029521034,1906261.107180052,6411794.112647334
96,655,11396,11396,Мосцветторг,Магазин «Цветы»,Мосцветторг,да,реализация непродовольственных товаров,"город Москва, улица Константина Федина, дом 11",район Северное Измайлово,Восточный административный округ,37.801084033482496,55.80685953677752,1914383.9010747315,6422489.439484132
97,659,11498,11498,Просто Цветы,Магазин «Цветы»,Просто цветы,да,реализация непродовольственных товаров,"город Москва, Тверская улица, дом 18, корпус 1",Тверской район,Центральный административный округ,37.60486884764896,55.766023111665746,1903993.4673124116,6413967.48019888
98,660,11513,11513,Просто Цветы,Магазин «Цветы»,Просто цветы,да,реализация непродовольственных товаров,"город Москва, Пушкинская площадь, дом 2",Тверской район,Центральный административный округ,37.60751955643419,55.76623143849474,1904146.8112656688,6414045.390161738
99,664,11554,11554,Много цветов,Магазин «Цветы»,Много цветов,да,реализация непродовольственных товаров,"город Москва, Солнцевский проспект, дом 1",район Солнцево,Западный административный округ,37.39659662913025,55.651836296927115,1895527.4053013902,6397313.938344285
100,666,11567,11567,Просто цветы,Магазин «Цветы»,Просто цветы,да,реализация непродовольственных товаров,"город Москва, Пятницкий переулок, дом 8, строение 1",район Замоскворечье,Центральный административный округ,37.62977504137866,55.74287230223834,1906366.8214297232,6411993.596080578
101,669,11628,11628,Цветы мира,Магазин «Цветы»,Цветы мира,да,реализация непродовольственных товаров,"город Москва, улица Покрышкина, дом 5",район Тропарёво-Никулино,Западный административный округ,37.46920502370469,55.66439212008852,1899493.619364572,6400177.902946322
102,676,11717,11717,Мосцветторг,Магазин «Цветы»,Мосцветторг,да,реализация непродовольственных товаров,"город Москва, улица 10-летия Октября, дом 11",район Хамовники,Центральный административный округ,37.5636285923932,55.72526401455443,1902996.518265801,6408711.512205368
103,684,11985,11985,Цветы мира,Магазин «Цветы»,Цветы мира,да,реализация непродовольственных товаров,"город Москва, Вешняковская улица, дом 29",район Вешняки,Восточный административный округ,37.82793857223619,55.72405993080729,1919116.7724889629,6414137.91868259
104,723,12725,12725,Ирис,Магазин «Цветы»,Ирис,да,реализация непродовольственных товаров,"город Москва, улица Новый Арбат, дом 7, строение 1",район Арбат,Центральный административный округ,37.59757016777041,55.752531393076204,1904050.3731410275,6412360.540544737
105,724,12738,12738,МОСЦВЕТТОРГ,Магазин «Цветы»,Мосцветторг,да,реализация непродовольственных товаров,"город Москва, Кутузовский проспект, дом 36А",район Дорогомилово,Западный административный округ,37.52606227390316,55.73869471090486,1900214.2786888904,6409375.409843292
106,743,13205,13205,Мосцветторг,Магазин «Цветы»,Мосцветторг,да,реализация непродовольственных товаров,"город Москва, Кронштадтский бульвар, дом 7",Головинский район,Северный административный округ,37.486895392933064,55.84113297585368,1894050.309244217,6419604.322852872
107,748,13485,13485,Милабель,Магазин «Цветы»,Милабель,да,реализация непродовольственных товаров,"город Москва, Ходынский бульвар, дом 4",Хорошёвский район,Северный административный округ,37.52774800000001,55.790177767350436,1898413.2725086256,6414961.099945517
108,754,14066,14066,Росцветторг,Магазин «Цветы»,Росцветторг,да,реализация непродовольственных товаров,"город Москва, Алтуфьевское шоссе, дом 90",район Бибирево,Северо-Восточный административный округ,37.588329499351104,55.9001518725442,1898011.9622355946,6428077.333822516
109,759,14425,14425,Росцветторг,Магазин «Цветы»,Росцветторг,да,реализация непродовольственных товаров,"город Москва, проезд Дежнёва, владение 23Б",район Южное Медведково,Северо-Восточный административный округ,37.6375093685216,55.870430441922,1902094.8962196647,6425901.957388365
110,760,14433,14433,Росцветторг,Магазин «Цветы»,Росцветторг,да,реализация непродовольственных товаров,"город Москва, улица Пришвина, владение 23А",район Бибирево,Северо-Восточный административный округ,37.60550399850914,55.88477752944,1899622.8858129962,6426779.053766198
111,771,15244,15244,Просто цветы,Магазин «Цветы»,Просто цветы,да,реализация непродовольственных товаров,"город Москва, Широкая улица, дом 14, корпус 1",район Северное Медведково,Северо-Восточный административный округ,37.661290540561005,55.88715452252951,1902912.7119178616,6428201.44772081
112,773,15360,15360,Мосцветторг,Магазин «Цветы»,Мосцветторг,да,реализация непродовольственных товаров,"город Москва, Снежная улица, дом 26",район Свиблово,Северо-Восточный административный округ,37.65326722159299,55.85511922883936,1903619.4551574024,6424581.949656633
113,783,15720,15720,Мосцветторг,Магазин «Цветы»,Мосцветторг,да,реализация непродовольственных товаров,"город Москва, Семёновская площадь, дом 7, корпус 17",район Соколиная Гора,Восточный административный округ,37.721292,55.783605,1910410.906352848,6418303.8936315775
114,794,15987,15987,Цветочный ряд,Магазин «Цветы»,Цветочный ряд,да,реализация непродовольственных товаров,"город Москва, Свободный проспект, дом 33А, строение 4",район Новогиреево,Восточный административный округ,37.81850610384432,55.75217708822773,1917489.9899991285,6416967.266649785
115,796,16226,16226,Магазин «Просто цветы»,Магазин «Цветы»,Просто цветы,да,реализация непродовольственных товаров,"город Москва, Таганская улица, дом 2",Таганский район,Центральный административный округ,37.657657506383096,55.74078035596686,1908139.8484924112,6412352.6930584125
116,801,16687,16687,Просто Цветы,Магазин «Цветы»,Просто цветы,да,реализация непродовольственных товаров,"город Москва, Люблинская улица, дом 4, корпус 2",район Текстильщики,Юго-Восточный административный округ,37.729908058587945,55.70780612679138,1913762.3047262381,6410317.845798022
117,808,17108,17108,Мосцветторг,Магазин «Цветы»,Мосцветторг,да,реализация непродовольственных товаров,"город Москва, Братиславская улица, дом 16, корпус 2",район Марьино,Юго-Восточный административный округ,37.75740123044918,55.658498167732446,1917276.0385460984,6405584.010021664
118,811,17175,17175,Цветочный ряд,Магазин «Цветы»,Цветочный ряд,да,реализация непродовольственных товаров,"город Москва, Авиамоторная улица, дом 12",район Лефортово,Юго-Восточный административный округ,37.71555324012182,55.7532746041515,1911193.6948277862,6414915.209369592
119,815,17806,17806,Ирис,Магазин «Цветы»,Ирис,да,реализация непродовольственных товаров,"город Москва, улица Гарибальди, дом 1А",Ломоносовский район,Юго-Западный административный округ,37.53295358611661,55.6785055580128,1902858.2625117728,6403029.229571046
120,853,19815,19815,Во Имя Розы,Магазин «Цветы»,Во имя розы,да,реализация непродовольственных товаров,"город Москва, площадь Киевского Вокзала, дом 2",район Дорогомилово,Западный административный округ,37.565979606812064,55.744564619172145,1902424.8798478774,6410841.384355545
121,866,21173,21173,ПРОСТО ЦВЕТЫ,Магазин «Цветы»,Просто цветы,да,реализация непродовольственных товаров,"город Москва, улица Грузинский Вал, дом 23-25, строение 1",Тверской район,Центральный административный округ,37.57823871729426,55.773522416677615,1902097.2219180537,6414219.110968619
122,888,22627,22627,Магазин «Мосцветторг»,Магазин «Цветы»,Мосцветторг,да,реализация непродовольственных товаров,"город Москва, улица Ленинская Слобода, дом 19, строение 2",Даниловский район,Южный административный округ,37.65528161876893,55.70914728948145,1909171.4526282481,6408893.451357802
123,900,23094,23094,Магазин «Просто цветы»,Магазин «Цветы»,Просто цветы,да,реализация непродовольственных товаров,"город Москва, Пролетарский проспект, владение 23А",район Царицыно,Южный административный округ,37.655930090607036,55.63722075210058,1911883.771569954,6401153.909855547
124,906,23354,23354,Магазин «Росцветторг»,Магазин «Цветы»,Росцветторг,да,реализация непродовольственных товаров,"город Москва, Кантемировская улица, дом 47",район Царицыно,Южный административный округ,37.65629876663501,55.637805824927575,1911884.5176196082,6401224.728570235
125,913,23590,23590,Мосцветторг,Магазин «Цветы»,Мосцветторг,да,реализация непродовольственных товаров,"город Москва, Варшавское шоссе, дом 132, строение 9",район Чертаново Центральное,Южный административный округ,37.60915532830404,55.61931183039626,1909695.159072382,6398241.16915381
126,932,24658,24658,Магазин «Просто цветы»,Магазин «Цветы»,Просто цветы,да,реализация непродовольственных товаров,"город Москва, Солянский тупик, дом 1/4, строение 1-2",Таганский район,Центральный административный округ,37.636041999999996,55.753818,1906341.1889949432,6413304.647149095
127,936,24743,24743,Просто цветы,Магазин «Цветы»,Просто цветы,да,реализация непродовольственных товаров,"город Москва, Нижняя Радищевская улица, дом 5, строение 3",Таганский район,Центральный административный округ,37.653460513957285,55.74205115515114,1907837.4198715175,6412401.613998929
128,946,25049,25049,Мосцветторг,Магазин «Цветы»,Мосцветторг,да,реализация непродовольственных товаров,"город Москва, Садовая-Кудринская улица, дом 3А",Пресненский район,Центральный административный округ,37.58445552682147,55.76011080841892,1902972.141965955,6412903.3298193775
129,963,25488,25488,Просто цветы,Магазин «Цветы»,Просто цветы,да,реализация непродовольственных товаров,"город Москва, Верхняя Сыромятническая улица, дом 7, строение 10",Басманный район,Центральный административный округ,37.661618590370004,55.7549939499575,1907851.9770177968,6413967.622853783
130,993,26925,26925,Цветы мира,Магазин «Цветы»,Цветы мира,да,реализация непродовольственных товаров,"город Москва, проспект Вернадского, дом 109",район Тропарёво-Никулино,Западный административный округ,37.46,55.67,1898725.9073733229,6400591.132408452
131,1020,27760,27760,Цветы Мира,Магазин «Цветы»,Цветы мира,да,реализация непродовольственных товаров,"город Москва, бульвар Дмитрия Донского, дом 11",район Северное Бутово,Юго-Западный административный округ,37.576308560435976,55.566660140057536,1909638.7811457557,6391874.8262486365
132,1024,27773,27773,Просто цветы,Магазин «Цветы»,Просто цветы,да,реализация непродовольственных товаров,"город Москва, площадь Тверская Застава, дом 3",Тверской район,Центральный административный округ,37.582176534121416,55.7755591078238,1902260.9780451346,6414520.924039988
133,1025,27776,27776,Мосцветторг,Магазин «Цветы»,Мосцветторг,да,реализация непродовольственных товаров,"город Москва, улица Милашенкова, дом 7, корпус 1",Бутырский район,Северо-Восточный административный округ,37.585319068888204,55.82361240763849,1900669.8476079004,6419765.989443119
134,1037,28077,28077,Цветы,Магазин «Цветы»,Просто цветы,да,реализация непродовольственных товаров,"город Москва, улица Маши Порываевой, дом 34",Красносельский район,Центральный административный округ,37.648897999999996,55.77178000000001,1906454.747849305,6415509.913101055
135,1045,28154,28154,Цветочный ряд,Магазин «Цветы»,Цветочный ряд,да,реализация непродовольственных товаров,"город Москва, 3-я Парковая улица, дом 4",район Измайлово,Восточный административный округ,37.78468662821909,55.78900710486339,1914057.3478700037,6420220.666892984
136,1049,28196,28196,Мосцветторг,Магазин «Цветы»,Мосцветторг,да,реализация непродовольственных товаров,"город Москва, улица Хачатуряна, дом 20",район Отрадное,Северо-Восточный административный округ,37.60444462148483,55.86196698532417,1900405.9915826928,6424298.888138353
137,1062,28385,28385,Просто цветы,Магазин «Цветы»,Просто цветы,да,реализация непродовольственных товаров,"город Москва, Кронштадтский бульвар, дом 7",Головинский район,Северный административный округ,37.486895392933064,55.84113297585368,1894050.309244217,6419604.322852872
138,1063,28421,28421,Мосцветторг,Магазин «Цветы»,Мосцветторг,да,реализация непродовольственных товаров,"город Москва, улица Сущёвский Вал, дом 9, строение 7",район Марьина Роща,Северо-Восточный административный округ,37.593302646017506,55.792826522184676,1902296.4315306046,6416614.638484337
139,1064,28504,28504,Смешные цены,Магазин «Цветы»,Смешные цены,да,реализация непродовольственных товаров,"город Москва, Петрозаводская улица, дом 24Б",район Ховрино,Северный административный округ,37.49376205304629,55.86706803548814,1893508.604466096,6422542.886354684
140,1066,28586,28586,Просто Цветы,Магазин «Цветы»,Просто цветы,да,реализация непродовольственных товаров,"город Москва, проспект Андропова, дом 25А, строение 1",район Нагатинский Затон,Южный административный округ,37.664928051914075,55.6778195000129,1910923.3499176726,6405719.304687558
141,1075,28890,28890,Мосцветторг,Магазин «Цветы»,Мосцветторг,да,реализация непродовольственных товаров,"город Москва, Бауманская улица, дом 33/2, строение 8",Басманный район,Центральный административный округ,37.680119549396,55.77236522372718,1908329.5338146875,6416227.853652133
142,1078,28927,28927,Цветочный ряд,Магазин «Цветы»,Цветочный ряд,да,реализация непродовольственных товаров,"город Москва, Ленинградский проспект, дом 74, корпус 6",район Аэропорт,Северный административный округ,37.51683785597145,55.80637821281176,1897151.682411814,6416480.358211746
143,1083,28995,28995,Просто Цветы,Магазин «Цветы»,Просто цветы,да,реализация непродовольственных товаров,"город Москва, Сходненская улица, дом 37",район Южное Тушино,Северо-Западный административный округ,37.43892400884151,55.84969593261196,1890824.5273830711,6419531.8313895
144,1084,29005,29005,Цветы Столицы,Магазин «Цветы»,Цветы столицы,да,реализация непродовольственных товаров,"город Москва, шоссе Энтузиастов, дом 10/2",район Лефортово,Юго-Восточный административный округ,37.70330507074928,55.74850375947344,1910627.194952829,6414143.604165098
145,1092,29417,29417,Мосцветторг,Магазин «Цветы»,Мосцветторг,да,реализация непродовольственных товаров,"город Москва, Митинская улица, дом 36, корпус 2",район Митино,Северо-Западный административный округ,37.36190200394717,55.846736851478894,1886260.7855869737,6417618.75502023
146,1094,29486,29486,Магазин «Мосцветторг»,Магазин «Цветы»,Мосцветторг,да,реализация непродовольственных товаров,"город Москва, Балаклавский проспект, дом 5А",район Чертаново Северное,Южный административный округ,37.6082250155264,55.640528334336565,1908852.023112595,6400509.216848125
147,1104,29701,29701,Цветы мира,Магазин «Цветы»,Цветы мира,да,реализация непродовольственных товаров,"город Москва, Ленинский проспект, дом 70/11",Гагаринский район,Юго-Западный административный округ,37.54410766653897,55.68801032449232,1903186.4471285944,6404287.064936085
148,1105,29704,29704,Мосцветторг,Магазин «Цветы»,Мосцветторг,да,реализация непродовольственных товаров,"город Москва, Ленинский проспект, дом 156",район Тропарёво-Никулино,Западный административный округ,37.48549713244135,55.65176223007892,1900952.4622050938,6399155.102097978
149,1113,29849,29849,Цветы мира,Магазин «Цветы»,Цветы мира,да,реализация непродовольственных товаров,"город Москва, Свободный проспект, дом 20",район Новогиреево,Восточный административный округ,37.815982137807524,55.75105906573629,1917378.5432013029,6416793.506551308
150,1116,29970,29970,Мосцветторг,Магазин «Цветы»,Мосцветторг,да,реализация непродовольственных товаров,"город Москва, улица Большая Якиманка, дом 39",район Якиманка,Центральный административный округ,37.6132426575755,55.73376401449175,1905699.6135391903,6410665.56171236
151,1120,30019,30019,Много цветов,Магазин «Цветы»,Много цветов,да,реализация непродовольственных товаров,"город Москва, Марксистская улица, дом 14/16, строение 1",Таганский район,Центральный административный округ,37.658001972500976,55.739000374838106,1908226.9861273004,6412168.082432056
152,1122,30103,30103,Цветочный ряд,Магазин «Цветы»,Цветочный ряд,да,реализация непродовольственных товаров,"город Москва, Фрязевская улица, дом 1, строение 1",район Новогиреево,Восточный административный округ,37.817106516782204,55.744949103497575,1917675.7482896869,6416159.108110826
153,1123,30225,30225,Просто цветы,Магазин «Цветы»,Просто цветы,да,реализация непродовольственных товаров,"город Москва, Митинская улица, дом 40",район Митино,Северо-Западный административный округ,37.3600674123363,55.84786145154862,1886108.178440521,6417702.14310275
154,1125,30269,30269,Цветы,Магазин «Цветы»,Цветы столицы,да,реализация непродовольственных товаров,"город Москва, Коломенская улица, владение 27В",район Нагатинский Затон,Южный административный округ,37.689401507319495,55.676698050547905,1912455.619041689,6406112.850746147
155,1132,30394,30394,Цветочный ряд,Магазин «Цветы»,Цветочный ряд,да,реализация непродовольственных товаров,"город Москва, Свободный проспект, владение 16А, строение 2",район Новогиреево,Восточный административный округ,37.81701034042708,55.75353439085785,1917348.272182335,6417081.866547486
156,1133,30535,30535,Просто цветы,Магазин «Цветы»,Просто цветы,да,реализация непродовольственных товаров,"город Москва, Бауманская улица, дом 33/2, строение 1",Басманный район,Центральный административный округ,37.679419672954296,55.77276319485183,1908272.2030708438,6416256.048543315
157,1146,30663,30663,Много цветов,Магазин «Цветы»,Много цветов,да,реализация непродовольственных товаров,"город Москва, Большая Сухаревская площадь, дом 16/18, строение 1",Красносельский район,Центральный административный округ,37.63735351706735,55.771536891050225,1905762.456407735,6415241.80260196
