,index,Unnamed: 0,Name,TypeObject,OperatingCompany,IsNetObject,TypeService,Address,District,AdmArea,Longitude_WGS84,Latitude_WGS84,Xs,Ys
0,655,655,Азбука вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Бакунинская улица, дом 26-30, строение 1",Басманный район,Центральный административный округ,37.683804209272594,55.7746551053594,1908468.060901373,6416551.953176325
1,1699,1699,АЗБУКА ВКУСА,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Большая Дорогомиловская улица, дом 16",район Дорогомилово,Западный административный округ,37.5575383628894,55.74674019465357,1901831.01445456,6410899.628722208
2,2023,2023,Супермаркет «Азбука Вкуса»,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Ленинский проспект, дом 21",Донской район,Южный административный округ,37.59622115620538,55.718029286424674,1905247.7337071262,6408613.098158822
3,2099,2099,Азбука Вкуса,Универсам,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Старая Басманная улица, дом 28/2",Басманный район,Центральный административный округ,37.66780101651767,55.768037453567906,1907742.3296430355,6415502.983580887
4,2293,2293,Азбука Вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Комсомольский проспект, дом 34",район Хамовники,Центральный административный округ,37.577295749920175,55.724325908175615,1903862.825184834,6408896.027029331
5,2623,2623,Азбука Вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Кутузовский проспект, дом 8",район Дорогомилово,Западный административный округ,37.56051358396253,55.749178265255956,1901921.666004452,6411224.595993263
6,2818,2818,Азбука вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Ленинградское шоссе, дом 46",Войковский район,Северный административный округ,37.486419319975184,55.83408485196236,1894281.712856907,6418834.582418695
7,2885,2885,Азбука вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Ленинский проспект, дом 34/1",Гагаринский район,Юго-Западный административный округ,37.5772597114239,55.706773612817976,1904510.796670944,6407002.987154794
8,3300,3300,Магазин «Азбука Вкуса»,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Минская улица, дом 14, корпус 1",район Филёвский Парк,Западный административный округ,37.48575321580531,55.73780054717105,1897795.159988125,6408439.205437241
9,3339,3339,Азбука Вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, проспект Мира, дом 58",Мещанский район,Центральный административный округ,37.63604960889645,55.78540087846262,1905167.9980194215,6416708.644850663
10,3363,3363,Магазин «АЗБУКА ВКУСА»,Универсам,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, проспект Мира, дом 97",Останкинский район,Северо-Восточный административный округ,37.63638036712005,55.8092095009948,1904303.0843166327,6419281.370863018
11,3494,3494,Азбука Вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Можайское шоссе, дом 32",Можайский район,Западный административный округ,37.4191,55.719702000000005,1894405.2840843862,6405101.910334283
12,3679,3679,Супермаркет «Азбука Вкуса»,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Нижегородская улица, дом 16",Таганский район,Центральный административный округ,37.683434483043044,55.73749410940506,1909829.3783521475,6412539.644937006
13,3690,3690,Супермаркет «Азбука вкуса»,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Николоямский переулок, дом 2",Таганский район,Центральный административный округ,37.662814493599576,55.748936829440325,1908149.9862798385,6413339.934391279
14,4198,4198,Азбука вкуса,Универсам,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, улица Петровка, дом 19, строение 1",Тверской район,Центральный административный округ,37.61597732721329,55.765092909435644,1904703.019553081,6414099.665841278
15,4255,4255,Азбука Вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Малая Пироговская улица, дом 21",район Хамовники,Центральный административный округ,37.56715981229172,55.72687115461281,1903151.8635286225,6408958.563250106
16,4300,4300,Азбука Вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, улица Плющиха, дом 44/2",район Хамовники,Центральный административный округ,37.575586740308644,55.73962524477758,1903192.086478557,6410509.641017077
17,4722,4722,Азбука Вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Русаковская улица, дом 22",район Сокольники,Восточный административный округ,37.67882503776555,55.78645207496937,1907726.341764073,6417718.6493468685
18,4789,4789,Азбука Вкуса,Универсам,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Садовая-Черногрязская улица, дом 13/3, строение 1",Басманный район,Центральный административный округ,37.65551459769815,55.76511695352442,1907104.518854881,6414930.55272021
19,4831,4831,Азбука Вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, улица Свободы, дом 42",район Южное Тушино,Северо-Западный административный округ,37.4554923758672,55.84550457811042,1891984.0473860104,6419423.556270503
20,4985,4985,Азбука Вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Смоленская-Сенная площадь, дом 27, строение 1А",район Хамовники,Центральный административный округ,37.58263912028005,55.74482689319805,1903428.2179766085,6411217.799956412
21,5391,5391,Азбука вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, 2-я Тверская-Ямская улица, дом 54",Тверской район,Центральный административный округ,37.589217914613116,55.775442867091144,1902693.0839749544,6414655.54517429
22,5733,5733,Азбука Вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, улица Чаянова, дом 14",Тверской район,Центральный административный округ,37.596683244900106,55.77624925608246,1903116.7134792663,6414898.525870487
23,5894,5894,Азбука вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, 2-я Фрунзенская улица, дом 10",район Хамовники,Центральный административный округ,37.582185764840546,55.723788260240966,1904180.2704220188,6408940.3144073915
24,6174,6174,Азбука вкуса,Универсам,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, улица Покровка, дом 15/16, строение 1",Басманный район,Центральный административный округ,37.64478435652354,55.75950849017652,1906661.0356739275,6414101.163395759
25,6890,6890,АЗБУКА ВКУСА,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Ярославское шоссе, дом 12, корпус 2",Ярославский район,Северо-Восточный административный округ,37.68306530955116,55.854562235086156,1905446.0581334997,6425146.215758071
26,7716,7716,Азбука вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Пятницкое шоссе, дом 14",район Митино,Северо-Западный административный округ,37.38614905800168,55.84160761169359,1887920.4864717731,6417566.808620403
27,7783,7783,Азбука Вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Ленинградский проспект, дом 52",район Аэропорт,Северный административный округ,37.540815733535204,55.7973170333829,1898942.7960099496,6416003.0979654575
28,9765,9765,Азбука вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Ленинский проспект, дом 54",Гагаринский район,Юго-Западный административный округ,37.560357822486246,55.697921740077966,1903809.4813330115,6405695.265794134
29,9929,9929,Азбука Вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, проспект Маршала Жукова, дом 41, корпус 1",район Строгино,Северо-Западный административный округ,37.400171549727524,55.775853080087565,1891189.2723299444,6410765.65356411
30,10077,10077,Азбука Вкуса,Универсам,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Варшавское шоссе, дом 34",Нагорный район,Южный административный округ,37.623480243662044,55.68029045850685,1908307.06309561,6405115.79184402
31,10187,10187,Азбука вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, улица Островитянова, дом 2",район Тёплый Стан,Юго-Западный административный округ,37.48601239450024,55.64587966411892,1901200.7297432788,6398531.371565683
32,10221,10221,Азбука Вкуса,Универсам,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Нахимовский проспект, дом 61",район Черёмушки,Юго-Западный административный округ,37.56000484420819,55.678954159908294,1904489.835772576,6403642.78168255
33,10559,10559,Азбука Вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, улица Алабяна, дом 7",район Сокол,Северный административный округ,37.50810885681615,55.80185416550477,1896788.8786257908,6415810.9107915005
34,11418,11418,Азбука Вкуса,Универсам,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Мичуринский проспект, дом 22, корпус 1",район Раменки,Западный административный округ,37.503578000000005,55.701092,1900234.7279060062,6404852.00285753
35,12478,12478,Супермаркет «Азбука вкуса»,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Таганская площадь, дом 12, строение 5",Таганский район,Центральный административный округ,37.65427945009378,55.74018035922269,1907956.770295419,6412217.164601015
36,14072,14072,Азбука Вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, улица Строителей, дом 17, корпус 1",Ломоносовский район,Юго-Западный административный округ,37.53195843720992,55.68809942580523,1902443.107375936,6404042.976684311
37,16712,16712,Азбука Вкуса,Универсам,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Жулебинский бульвар, дом 16",район Выхино-Жулебино,Юго-Восточный административный округ,37.853062,55.696697,1921670.522425655,6411722.14125705
38,19082,19082,АЗБУКА ВКУСА,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Профсоюзная улица, дом 64",Обручевский район,Юго-Западный административный округ,37.547376280769,55.66642785293864,1904183.598300948,6402028.142526115
39,19264,19264,Азбука Вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, проспект Вернадского, дом 14А",район Проспект Вернадского,Западный административный округ,37.507152399546584,55.6778405040445,1901310.672006753,6402419.102344294
40,19507,19507,Азбука Вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, улица Покрышкина, дом 4",район Тропарёво-Никулино,Западный административный округ,37.4813757579492,55.66512875201921,1900208.4597414918,6400510.856520932
41,19520,19520,АЗБУКА ВКУСА,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Мичуринский проспект, дом 58, корпус 1",район Раменки,Западный административный округ,37.48694010941081,55.693234690431154,1899511.283202661,6403657.975113295
42,21282,21282,Азбука Вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, проезд Аэропорта, дом 8",Хорошёвский район,Северный административный округ,37.52218664316051,55.797395672885806,1897808.586925684,6415623.3748359615
43,21887,21887,Азбука Вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, улица Гризодубовой, дом 1А",Хорошёвский район,Северный административный округ,37.53444979172399,55.7818529106126,1899128.3027276827,6414203.305867792
44,21892,21892,Азбука Вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Дмитровское шоссе, дом 108Б, строение 1",район Восточное Дегунино,Северный административный округ,37.54368648043205,55.88651937166932,1895814.0753320027,6425677.884443701
45,22308,22308,Азбука вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, город Зеленоград, корпус 514, строение 1",район Савёлки,Зеленоградский административный округ,37.23648,55.99755699999999,1873139.4611256626,6431304.509719205
46,23577,23577,Супермаркет «Азбука вкуса»,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Каширское шоссе, дом 78, корпус 1А",район Москворечье-Сабурово,Южный административный округ,37.681886375368144,55.64121533199049,1913317.880749641,6402130.230126347
47,24706,24706,Азбука Вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Комсомольский проспект, дом 4",район Хамовники,Центральный административный округ,37.59228256864176,55.733102774413396,1904449.2808841253,6410155.615301178
48,25226,25226,Азбука вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, улица Большая Якиманка, дом 32, сооружение 1",район Якиманка,Центральный административный округ,37.612811,55.734836,1905633.5796530487,6410772.074570772
49,25245,25245,Азбука вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Спартаковская улица, дом 24",Басманный район,Центральный административный округ,37.676684,55.7724657621965,1908117.108030579,6416166.5811687475
50,25258,25258,Азбука Вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Трубная площадь, дом 2",Мещанский район,Центральный административный округ,37.62172861797592,55.766414339390785,1905003.4308705155,6414362.484896933
51,25746,25746,Азбука Вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, поселение Московский, деревня Лапшинка, владение 8, корпус 1",поселение Московский,Новомосковский административный округ,37.329508788295286,55.60621999926985,1893103.5378160938,6391000.944719013
52,26373,26373,АЗБУКА ВКУСА,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, поселение ""Мосрентген"", Калужское шоссе, 21-й километр, домовладение 6, строение 1","поселение ""Мосрентген""",Новомосковский административный округ,37.476178000000004,55.602978,1902181.2330784616,6393698.805452151
53,27230,27230,Азбука Вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, улица Генерала Глаголева, дом 14",район Хорошёво-Мнёвники,Северо-Западный административный округ,37.46304741547854,55.78227183049506,1894774.4252372338,6412762.441197302
54,27293,27293,Азбука Вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Ленинградский проспект, дом 69, строение 1",район Сокол,Северный административный округ,37.51770012674152,55.802822948824456,1897335.4775280885,6416115.032783281
55,27885,27885,Азбука вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, улица Остоженка, дом 10",район Хамовники,Центральный административный округ,37.59990178109695,55.742595657032936,1904560.6465970369,6411338.314330994
56,28107,28107,Азбука Вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Большая Грузинская улица, дом 63, строение 1",Пресненский район,Центральный административный округ,37.58487936606922,55.77288479713992,1902524.339086984,6414289.135420783
57,28126,28126,Азбука Вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Комсомольский проспект, дом 11",район Хамовники,Центральный административный округ,37.59004099628217,55.73052729322546,1904408.4059409613,6409831.08991205
58,28193,28193,Азбука Вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Осенний бульвар, дом 8, корпус 1",район Крылатское,Западный административный округ,37.40946226175743,55.75562202577548,1892497.9914054102,6408776.224042915
59,28201,28201,Азбука Вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Щёлковское шоссе, дом 8",район Северное Измайлово,Восточный административный округ,37.7613083672392,55.80432324469062,1912065.8049149555,6421377.9295745
60,28301,28301,Азбука Вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Ленинградское шоссе, дом 112/1",район Левобережный,Северный административный округ,37.46549427460993,55.863677045137294,1891920.1949823785,6421590.331264433
61,28454,28454,Азбука вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Люблинская улица, дом 96",район Марьино,Юго-Восточный административный округ,37.739485565345255,55.657167783427006,1916234.1792195288,6405062.710442892
62,28900,28900,Азбука вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Боровское шоссе, дом 56",район Ново-Переделкино,Западный административный округ,37.345656490996355,55.63488792275116,1893040.395411029,6394429.005697879
63,29002,29002,Азбука Вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Чапаевский переулок, дом 18/1",район Сокол,Северный административный округ,37.51801220243178,55.79634171269069,1897594.038211352,6415422.806620098
64,29094,29094,Азбука Вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Ленинградское шоссе, дом 68",Головинский район,Северный административный округ,37.47758684832749,55.84575712395328,1893314.9254577162,6419909.45608896
65,29412,29412,Супермаркет «Азбука Вкуса»,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Рублёвское шоссе, дом 42, корпус 1",район Крылатское,Западный административный округ,37.41249076674226,55.75094426212159,1892854.2083991368,6408334.506739172
66,29829,29829,Азбука Вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Хорошёвское шоссе, дом 52, корпус 1",Хорошёвский район,Северный административный округ,37.532844,55.776814763461246,1899217.0969064853,6413626.682462538
67,29868,29868,Азбука вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, улица Серафимовича, дом 2",район Якиманка,Центральный административный округ,37.612213294206846,55.74405361319334,1905255.165065554,6411753.131862055
68,30695,30695,Азбука вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, улица Пречистенка, дом 24/1",район Хамовники,Центральный административный округ,37.593542,55.741698,1904207.200751915,6411108.505001176
69,30927,30927,Азбука вкуса,Универсам,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Делегатская улица, дом 9, строение 1",Тверской район,Центральный административный округ,37.613615700231094,55.77589439849631,1904158.5268909857,6415214.446354415
70,31667,31667,Азбука Вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, улица Большая Лубянка, дом 12/1",Мещанский район,Центральный административный округ,37.628828754482285,55.76194932446728,1905600.714054491,6414029.922929284
71,33043,33043,Азбука Вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, 1-й Хорошёвский проезд, дом 2/17",Хорошёвский район,Северный административный округ,37.5494703827174,55.777756018979396,1900192.4886002482,6414074.889716955
72,33080,33080,Азбука вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, улица Пырьева, дом 8",район Раменки,Западный административный округ,37.52723076134414,55.72602159680922,1900753.7805283042,6408033.347402697
73,33894,33894,Супермаркет Азбука вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Мосфильмовская улица, дом 88, корпус 2",район Раменки,Западный административный округ,37.493156,55.70409300000001,1899489.3288676715,6404958.446855107
74,37022,37022,Азбука Вкуса,Универсам,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Пресненская набережная, дом 12",Пресненский район,Центральный административный округ,37.53757939242923,55.74969424587381,1900508.0332326,6410801.55165197
75,37651,37651,Азбука Вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Лялин переулок, дом 11-13/1, строение 2",Басманный район,Центральный административный округ,37.652766999999976,55.75853175814756,1907182.459956709,6414163.248946083
76,41432,41432,Азбука вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Марксистская улица, дом 38",Таганский район,Центральный административный округ,37.66687600000001,55.73380175097386,1908959.9458933217,6411794.028048176
77,41590,41590,Азбука Вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Авиационная улица, дом 77, корпус 2",район Щукино,Северо-Западный административный округ,37.45029599999999,55.809383772948216,1893000.3950255741,6415421.087074658
78,46284,46284,Азбука Вкуса,Универсам,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, улица Исаковского, дом 33",район Строгино,Северо-Западный административный округ,37.419311,55.805086771695,1891276.9630796583,6414315.033464348
79,46394,46394,Азбука Вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, улица Маршала Рыбалко, дом 2, корпус 6",район Щукино,Северо-Западный административный округ,37.49631700000001,55.79781776957606,1896221.8883405698,6415130.355020834
80,48543,48543,Азбука Вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, поселение Московский, Киевское шоссе, 22-й километр, домовладение 4, строение 1",поселение Московский,Новомосковский административный округ,37.43602399999999,55.63176772154237,1898670.4016089016,6395968.20841421
81,56353,56353,Азбука Вкуса,Супермаркет,Азбука Вкуса,да,реализация продовольственных товаров,"город Москва, Большая Тульская улица, дом 13",Даниловский район,Южный административный округ,37.622107,55.708772743729476,1907166.4207880888,6408157.352315723
